0,1,2,3,4,5,6,label
2694.3472,1306.3564,2.06249,5.102938,10.594553,-6.082107e-09,1.8260071,2
2944.3848,1304.499,2.2571,5.4194946,10.629299,-0.00801427,1.8217862,0
2581.0188,1235.6082,2.088865,4.8681464,8.042547,-1.2164213e-09,1.7834812,0
2233.583,1051.6819,2.12382,4.1903887,7.271332,-0.008014265,1.8342453,5
1499.0765,717.24036,2.0900617,2.8269348,6.04989,-9.73137e-09,1.8168589,1
2465.4124,1254.5334,1.9652026,4.7448287,8.555204,4.865685e-09,1.8213316,4
2611.313,1216.772,2.1460989,4.8827615,9.850662,-0.00801427,1.8027713,6
2361.3442,1086.7495,2.1728506,4.398079,9.019071,-4.865685e-09,1.824113,4
1386.7026,964.8491,1.4372222,2.9994283,4.6404986,-4.865685e-09,1.8274786,1
2500.2075,1140.5376,2.1921308,4.6438074,8.726154,-0.004007129,1.8146206,3
1762.1382,982.90405,1.7927876,3.5013294,7.8310165,0.0040071253,1.8413346,1
2620.2139,1177.2458,2.2257152,4.8436985,8.805094,7.298528e-09,1.8341936,9
2679.8977,1338.1335,2.0027132,5.12504,9.088714,-0.0040071304,1.8170931,3
2028.4302,1633.603,1.241691,4.670961,5.32925,0.008014261,1.7775872,0
2786.4858,1410.6323,1.9753453,5.353467,9.304536,0.008014268,1.7980009,3
2165.536,1520.0671,1.4246317,4.701024,5.81167,0.004007127,1.8274707,9
2529.3652,1340.6755,1.8866348,4.9362764,7.4800386,0.008014265,1.8069166,6
1274.8066,1364.063,0.93456584,3.365905,4.5214734,0.0,1.7903384,4
2201.2764,1189.3752,1.8507837,4.3248105,7.376872,9.73137e-09,1.8533518,5
1953.4407,1333.8286,1.4645365,4.1929455,6.3520164,-0.0040071327,1.8197091,6
2410.4487,1085.2866,2.221025,4.458846,7.556716,0.004007135,1.7828447,2
1568.5835,869.4038,1.8042059,3.1096778,5.701447,0.004007135,1.813059,1
2547.5234,1185.9438,2.1480978,4.7620754,7.7480526,-0.0080142645,1.7925924,2
2627.024,1236.8501,2.123963,4.9284105,9.901336,-0.0040071374,1.8225418,4
2890.4556,1203.355,2.4019973,5.2216973,12.874438,9.73137e-09,1.8076677,0
2758.2974,1460.8911,1.8880924,5.381618,8.6852255,4.865685e-09,1.8379561,3
2744.4731,1168.3147,2.3490872,4.990801,9.079992,0.0040071374,1.8230404,2
2299.7847,1635.8923,1.4058288,5.019996,7.6575813,0.008014263,1.7988787,2
2167.2075,1188.0474,1.8241761,4.2796617,6.580298,0.00801427,1.8263096,5
2387.0015,1415.6113,1.6861984,4.850271,7.233971,0.004007147,1.835936,8
1844.2206,1235.0475,1.4932386,3.9276378,6.4961324,7.298528e-09,1.8419591,5
1910.794,1457.7866,1.3107501,4.296659,5.080069,-2.4328426e-09,1.8047518,6
2819.6855,1310.9863,2.1508124,5.268714,10.293842,-0.00801427,1.800218,3
2787.4658,1201.9868,2.3190486,5.0885878,9.329687,0.004007135,1.7979811,2
2549.8813,1265.2998,2.0152388,4.8663025,9.205941,0.0,1.8456852,3
1992.3347,1347.0715,1.4790118,4.2594466,6.2438912,7.298528e-09,1.8104416,2
2488.4739,1353.6211,1.838383,4.9006314,8.728034,0.00400714,1.8501651,5
2121.1592,1030.3345,2.0587094,4.0197625,7.2809362,-0.008014266,1.8098313,4
2518.2627,1445.9194,1.7416341,5.0563545,7.627358,-0.008014273,1.8129127,9
2538.5068,1149.0808,2.209163,4.7035556,10.436249,-0.004007147,1.7942908,2
2241.2712,1131.343,1.9810714,4.301804,9.26232,-0.004007135,1.8011577,7
2891.5054,1300.1216,2.224027,5.3464627,11.099988,0.008014263,1.8591286,0
2418.983,1487.3491,1.626372,4.9825664,7.3157024,-0.0040071327,1.7878597,2
2111.8572,1084.2166,1.9478186,4.076625,5.9399457,4.865685e-09,1.8365301,3
1997.1353,1050.8779,1.9004446,3.8877718,7.35272,0.004007137,1.8016382,7
1914.3436,1362.0568,1.40548,4.179082,5.6913886,-2.4328426e-09,1.8156626,9
2559.126,1223.3792,2.0918503,4.824624,8.582331,0.00400714,1.8414288,8
1680.4805,1075.084,1.5631155,3.5147505,6.310244,0.008014265,1.8424921,1
2341.4412,1161.4812,2.0159097,4.4680133,7.540147,-0.0040071304,1.7999512,6
2487.907,1166.06,2.133601,4.660672,8.013591,0.004007135,1.8146163,3
2234.0996,1134.0002,1.970105,4.296046,7.822537,-0.0040071276,1.8482758,4
2698.8928,1167.238,2.3122044,4.931289,9.491859,-0.0040071355,1.8180392,8
2572.7522,1148.7539,2.2396026,4.746819,8.544056,0.00801427,1.848858,2
2032.7188,1310.1685,1.5514942,4.263887,6.494885,-0.0040071327,1.78833,9
2658.2786,1273.5725,2.0872612,5.015116,9.543968,0.008014269,1.8281845,3
2189.0938,1398.9844,1.5647736,4.57663,7.1424127,0.0040071313,1.7778113,9
2426.4712,1315.1606,1.8449998,4.7724895,7.8617644,-0.00801427,1.8395239,5
1444.6714,689.3374,2.0957391,2.72195,5.8434134,0.0,1.7958919,1
2953.0881,1210.3118,2.43994,5.310459,10.444916,1.2164214e-08,1.8354594,0
1410.7375,720.33496,1.9584466,2.7182047,5.8470826,-0.004007135,1.7793462,1
2588.7637,1230.6221,2.103622,4.8716655,8.367374,2.4328426e-09,1.8168997,8
2385.273,1255.3477,1.9000895,4.6436486,9.231106,0.004007135,1.8024951,4
1558.1648,867.4468,1.7962656,3.0938923,6.127469,-2.4328426e-09,1.8111309,1
2415.1436,1356.7437,1.7801031,4.8110805,7.656269,0.004007135,1.7840363,5
2716.9944,1580.238,1.7193576,5.481164,9.791533,6.0821065e-10,1.831331,2
2566.1616,1196.8093,2.144169,4.799708,8.8440275,0.0040071323,1.7723974,6
2330.1602,1404.3616,1.659231,4.7634206,7.238107,0.0,1.7823035,2
2686.481,1182.7837,2.2713206,4.9352865,9.065348,-0.004007129,1.8156081,9
2791.2783,1207.1768,2.3122365,5.1000705,9.304357,-2.4328426e-09,1.8313143,3
2292.1633,1079.2551,2.1238382,4.3002787,7.645703,-0.0040071304,1.8288101,7
2532.0403,1480.0354,1.7107971,5.1174436,7.0122447,0.004007135,1.8357346,0
2194.5073,1169.2246,1.8768911,4.2904744,7.2899795,0.00400714,1.8316609,4
2291.1323,1265.8835,1.8099077,4.53701,7.3727674,0.008014265,1.8008428,9
2813.5054,1183.1992,2.3778796,5.0978374,9.532892,0.0040071304,1.8241382,2
2051.122,1096.3818,1.8708099,4.014673,6.679997,0.004007135,1.8288462,7
2346.7854,1103.196,2.1272604,4.4004865,7.6532154,0.0040071327,1.8188046,9
2467.5234,1065.7153,2.3153682,4.506682,9.696183,0.00400714,1.8187177,8
1670.3685,1269.0968,1.3161869,3.7493181,5.5610924,0.00801427,1.8304137,4
1803.4216,888.0735,2.0307121,3.4330294,7.1415076,-0.008014265,1.8232968,1
2040.7809,1439.3104,1.4178879,4.438892,5.9014816,0.01202141,1.8520868,3
2809.582,1476.4878,1.902882,5.4669256,8.966059,7.298528e-09,1.7949249,2
1872.9722,1492.5151,1.25491,4.292713,5.066348,-0.004007145,1.8464998,3
2546.2778,1352.6001,1.882506,4.9730587,7.3275495,0.004007135,1.8273863,6
2695.3271,1347.096,2.0008428,5.156152,9.711164,-2.4328426e-09,1.8151124,2
1783.9624,1361.9766,1.3098334,4.012677,4.779465,0.0040071327,1.7872437,6
1729.675,1092.2566,1.5835794,3.5994027,5.9585624,0.004007135,1.7973225,7
2516.2988,1090.1694,2.3081722,4.600087,9.075634,2.4328426e-09,1.8645103,9
2683.1177,1160.6338,2.3117695,4.9027443,9.77029,2.4328426e-09,1.8170023,2
2512.553,1068.1799,2.3521814,4.567261,8.735854,0.008014257,1.7789276,4
2506.5137,1358.4075,1.8451854,4.929746,8.070659,-6.082107e-09,1.7920902,5
1744.7203,1161.8326,1.5016968,3.707338,6.4208207,-7.298528e-09,1.7973864,4
2733.2017,1160.0552,2.3560963,4.965889,9.45057,-0.0040071253,1.8302639,5
1898.953,1173.7906,1.6177953,3.9193158,6.324157,0.0040071253,1.8104534,2
2594.3926,1157.2646,2.2418318,4.785277,11.668178,0.0,1.8234358,9
2851.292,1489.8989,1.9137486,5.5372334,12.122634,-0.004007123,1.8269937,2
2635.3804,1174.1873,2.2444293,4.8591423,8.766747,4.865685e-09,1.822901,2
1465.816,885.66345,1.6550486,2.999336,6.121511,-0.004007135,1.8103803,1
2725.3984,1258.8691,2.1649578,5.081974,8.9594,0.008014263,1.8088967,2
2264.113,993.2883,2.2794118,4.1548486,8.46978,0.00400714,1.8136406,7
2459.102,1449.5864,1.6964163,4.985572,7.523044,-0.0040071276,1.8322338,5
2627.423,1206.7869,2.1772056,4.890574,9.292812,0.008014268,1.778459,6
2388.85,1159.4219,2.0603805,4.525857,9.324198,0.008014263,1.8634827,2
2943.5837,1340.4934,2.1958957,5.464384,11.142903,-0.00801427,1.8684676,0
1718.9038,1034.4744,1.6616205,3.511962,5.531319,0.004007135,1.8058945,7
2448.8823,1267.6274,1.9318628,4.740446,8.203339,2.4328426e-09,1.8130432,9
2718.3503,1289.7893,2.1075926,5.112423,10.384549,-0.0040071253,1.851827,0
2477.9497,1173.395,2.111778,4.6573277,11.603308,-0.008014273,1.8173375,3
2326.0889,997.5625,2.3317726,4.2393513,9.175743,4.865685e-09,1.8519825,7
2358.5898,1058.4365,2.2283716,4.358452,9.0804205,-2.4328426e-09,1.8378972,7
2556.665,1130.4038,2.261727,4.7028937,8.58572,-4.865685e-09,1.8424215,2
2255.168,962.0962,2.3440151,4.1036534,7.7572465,9.73137e-09,1.8043646,7
2621.9087,1216.5679,2.1551685,4.896016,8.883545,0.004007123,1.8067911,5
2181.599,1410.5042,1.5466805,4.581764,6.6819615,0.004007136,1.805847,8
1721.5109,1080.764,1.5928646,3.5743303,5.7189426,0.0,1.8083712,6
2371.7322,1068.3386,2.220019,4.3878455,7.8873262,0.00400714,1.8175577,7
2408.3423,1416.5493,1.7001472,4.8786883,7.3163137,4.257475e-09,1.8334458,3
2283.7253,1210.8718,1.8860174,4.457394,6.453285,0.0,1.8779721,2
2314.3604,1289.5793,1.794663,4.596862,8.093257,9.73137e-09,1.7828062,6
2480.3516,1292.706,1.9187282,4.8125734,8.292614,0.008014275,1.7935797,2
1823.1287,1478.4333,1.233149,4.211176,5.3100696,0.004007135,1.8216027,9
1336.2488,862.11865,1.5499593,2.8040402,5.5075817,0.00400714,1.8358682,1
2499.117,1345.8569,1.8568964,4.9043036,8.297909,0.004007133,1.8306772,3
1906.3494,1237.7798,1.5401361,4.010369,5.818381,-0.008014269,1.8222305,4
2437.1414,1240.0984,1.9652807,4.6903567,8.095707,-2.4328426e-09,1.8655527,8
2916.7083,1617.8982,1.8027761,5.783937,8.651432,0.0040071304,1.8211433,0
2481.2036,1149.9946,2.1575785,4.6316304,8.16491,-4.865685e-09,1.8536656,6
2765.1624,1094.884,2.5255299,4.9235287,10.575228,0.004007135,1.8083371,6
2177.5432,1156.0344,1.8836318,4.2520123,7.261607,-0.0040071304,1.7721273,9
2021.1631,1250.7261,1.6159918,4.173328,5.952485,0.008014268,1.8189517,9
1885.7153,1209.4863,1.5591043,3.9479613,5.728018,-0.008014261,1.8092611,5
2672.9797,1238.2639,2.158651,4.988831,11.419465,-0.0040071327,1.8114789,6
2706.3271,1287.5076,2.1019893,5.094177,9.446288,-4.865685e-09,1.8607371,0
2373.7817,1095.9058,2.1660454,4.425622,9.288974,-0.0040071374,1.8249825,4
2161.3118,1086.5896,1.9890783,4.142731,6.8869767,0.0040071253,1.8294711,5
1632.9956,1051.063,1.553661,3.4235442,5.545814,0.00801427,1.8454552,4
2382.3428,1094.4849,2.1766796,4.434729,8.846196,0.00400714,1.7846367,7
1980.8079,1037.7488,1.9087547,3.8501997,6.620244,-0.0040071313,1.849027,7
2292.8826,1307.5491,1.7535728,4.592387,7.188651,-0.008014265,1.869859,0
2093.279,1182.3518,1.7704368,4.1781006,6.8455157,0.004007139,1.8077513,5
2772.484,1325.9585,2.090928,5.227605,9.318827,-0.0040071304,1.8152071,3
2898.333,1282.5283,2.2598588,5.3327312,9.725254,-0.0040071374,1.8477234,0
1746.3325,996.35156,1.7527273,3.4983215,7.7627563,-0.008014261,1.8471102,1
2226.7344,1152.958,1.931323,4.310832,8.912802,0.004007129,1.8264552,4
1904.7148,1282.9497,1.4846371,4.065899,5.350723,0.008014262,1.8171769,3
2580.773,1173.3252,2.1995378,4.7883906,8.600208,-0.004007135,1.8189182,6
2433.849,1166.3228,2.0867715,4.592056,8.47642,0.0,1.8133785,8
1914.7705,1045.5493,1.8313535,3.7759182,6.180409,0.004007131,1.8243328,6
1920.9066,1187.1154,1.6181297,3.9643137,6.5671325,0.0040071253,1.8009517,9
2154.4673,1172.1533,1.8380423,4.2431383,6.815672,-4.865685e-09,1.8317046,6
2253.1943,1037.7495,2.1712315,4.1976323,7.9057293,-0.0040071425,1.8296702,7
1764.2808,1252.3599,1.408765,3.847756,6.0045457,-0.0120214075,1.8430775,7
1713.1909,804.20703,2.130286,3.2109668,7.016118,-0.004007145,1.8068013,1
2386.9788,1218.8748,1.9583462,4.599303,9.262936,0.012021406,1.8445455,6
2024.7588,1216.77,1.6640439,4.134603,6.6259627,0.0080142645,1.8435986,6
1537.4731,753.468,2.0405288,2.922119,6.6917944,0.008014265,1.8201933,1
2523.1182,1263.0842,1.997585,4.82934,7.598966,0.0040071546,1.8624125,5
2555.0986,1330.8845,1.91985,4.956611,8.74612,-0.0040071374,1.8672969,3
1922.4319,1269.4675,1.5143608,4.0713005,6.449016,-0.00400714,1.7851095,8
2721.1035,1283.8201,2.1195364,5.1083207,10.825982,-0.0040071267,1.8130076,0
2621.1304,1235.4377,2.1216207,4.919092,8.735454,-0.008014268,1.825504,3
2304.4807,1082.689,2.128479,4.3203697,8.552079,-3.649264e-09,1.8000277,7
2200.681,1313.8914,1.6749337,4.482873,7.160438,0.0040071304,1.7969618,4
2766.4302,1428.5298,1.9365575,5.350714,9.252664,4.865685e-09,1.8317311,3
2295.7651,1263.0728,1.8176032,4.539334,7.434661,0.0,1.8683169,8
2448.9468,1223.9934,2.0007844,4.6848726,8.468734,9.73137e-09,1.7963498,2
1752.6057,868.0071,2.0191145,3.3426185,7.138766,0.0040071253,1.7993448,1
2815.1196,1343.7466,2.094978,5.304676,9.846822,0.004007135,1.8189999,2
2139.227,989.07495,2.1628563,3.9901812,7.3052015,-4.865685e-09,1.7939963,7
2772.2107,1330.6741,2.083313,5.2332716,8.705182,-0.0040071253,1.8347567,8
1995.3087,1480.8627,1.3473961,4.4338923,5.588255,-0.0040071253,1.8498673,3
2797.0718,1240.916,2.2540379,5.1504946,9.304198,0.008014265,1.8149507,8
2526.0886,1394.0286,1.8120781,5.0001493,7.3428144,0.012021415,1.80923,0
1749.5906,903.9917,1.9354056,3.3846712,8.164158,-0.0040071253,1.858833,1
2269.1748,1105.117,2.0533345,4.3039436,8.969468,0.01202141,1.8370887,2
2060.2925,1196.1353,1.7224578,4.153607,5.965176,0.008014265,1.8039216,3
1981.2539,994.292,1.9926279,3.795339,7.148899,-0.004007135,1.808219,9
1997.0468,1293.713,1.5436552,4.1973977,6.3903246,0.0,1.8024225,9
2244.0042,1237.2236,1.8137418,4.4403415,8.023904,0.008014269,1.8249918,4
2284.2832,979.84863,2.3312614,4.1634336,7.515543,2.4328426e-09,1.8061372,6
2432.8909,1042.5674,2.3335574,4.4329824,8.500907,-6.082107e-09,1.8147509,6
2367.7114,1289.1201,1.8366879,4.6643257,7.1584725,0.0040071304,1.8481182,3
2713.7397,1258.4907,2.1563447,5.0666203,8.962764,0.008014273,1.7911628,2
2123.9612,1489.1741,1.4262679,4.608591,7.3433256,-0.004007135,1.833526,9
2175.9182,1206.513,1.8034769,4.3143253,6.403413,0.0040071323,1.7805423,3
2965.1611,1278.3184,2.3195796,5.4126015,10.065319,4.865685e-09,1.8584071,0
2694.2808,1464.5825,1.8396237,5.3046727,8.228188,-6.082107e-09,1.8183026,8
1523.259,817.1765,1.8640515,2.9852495,6.8214283,-0.0040071304,1.8014996,1
2643.3472,1308.1045,2.0207462,5.040117,9.422575,0.004007134,1.8032748,3
2712.8804,1254.3479,2.1627815,5.0602403,10.111324,-0.0040071434,1.8064183,3
2277.6833,1201.1094,1.8963164,4.437236,7.08907,2.4328426e-09,1.8141861,6
2626.605,1444.987,1.817736,5.193357,10.463476,0.008014265,1.8290173,7
2206.127,1318.9648,1.6726199,4.4962907,6.79964,2.4328426e-09,1.8249394,9
2117.504,1244.7124,1.7011993,4.2885413,6.3282104,0.0040071285,1.8190813,3
1712.6038,1202.4846,1.4242209,3.718225,7.7153945,0.0040071253,1.8075684,1
1500.4299,767.70776,1.9544286,2.8930328,5.8311124,0.0,1.8372691,1
2686.7793,1276.78,2.10434,5.0555606,8.337402,-0.0040071253,1.8372508,0
2793.4287,1263.144,2.2114887,5.1742,10.649472,4.865685e-09,1.8275458,2
2506.0935,1245.7942,2.0116432,4.785571,8.509839,0.004007142,1.8669819,8
2161.3584,1102.5132,1.9603924,4.1631017,7.7017965,-0.0040071304,1.8275152,7
2927.6047,1213.9402,2.411655,5.2825828,9.663914,0.0040071313,1.8177736,2
2013.1646,1129.5947,1.7822007,4.0086217,7.0915346,0.008014273,1.8180611,4
2157.4397,1385.9333,1.5566691,4.5196085,6.777141,0.0040071276,1.8360281,8
1870.26,1283.9495,1.4566461,4.0232263,6.0353703,-0.008014259,1.8154328,4
2189.1895,1053.6875,2.0776458,4.1363225,7.267063,0.008014261,1.8076252,9
2202.8635,1108.2776,1.987646,4.2233944,7.2080855,-2.4328426e-09,1.7955587,7
2556.2766,1305.8665,1.957533,4.926203,8.214557,-2.4328426e-09,1.7868773,3
2629.5806,1132.6609,2.3215957,4.7987776,8.954288,-0.008014261,1.8363138,3
2579.9824,1305.4109,1.9763757,4.9558587,8.458458,0.008014265,1.7855161,8
2441.0283,1272.6304,1.9180969,4.7368097,9.133432,0.004007129,1.8125037,2
2648.8408,1151.4048,2.3005297,4.847252,9.219669,0.008014265,1.8258495,5
1955.3954,1292.1752,1.5132587,4.142309,5.5498686,-0.0080142645,1.8372042,5
1866.6436,1742.8945,1.071002,4.6040025,5.024421,0.004007135,1.8088061,8
1315.7799,894.8998,1.4703097,2.8197446,5.363,0.00801427,1.8292624,1
2435.7563,1091.7773,2.231001,4.4994054,7.9499345,4.865685e-09,1.8278264,7
2526.2322,1425.6882,1.7719387,5.0407147,8.335902,0.008014265,1.8185395,3
2763.2827,1336.1831,2.068042,5.2289104,11.221795,-0.004007135,1.860103,0
3017.4204,1515.7847,1.9906656,5.7821493,12.417966,-3.649264e-09,1.8405384,6
2408.709,1253.6157,1.9214094,4.6713324,8.540661,9.73137e-09,1.8215314,8
2659.0715,1200.3469,2.2152524,4.9227276,8.717677,-0.0040071304,1.8204217,5
2399.1729,1322.5039,1.814114,4.7470365,7.902499,0.0040071215,1.87786,8
2316.2295,1143.7217,2.025169,4.4132032,7.408776,0.012021399,1.8257223,6
1995.24,1197.5066,1.666162,4.072381,5.7917957,-0.004007135,1.8154237,5
2133.5332,1401.8076,1.5219872,4.509363,6.6135154,-0.004007135,1.7807134,8
2766.8643,1379.1523,2.0062065,5.2882867,9.598807,0.004007135,1.8251611,2
1569.6122,806.84875,1.9453611,3.0312002,6.1114316,0.0,1.8432071,1
1920.2773,1128.3691,1.7018166,3.8885796,6.8108644,0.0040071313,1.8007548,4
2776.2336,1486.7239,1.8673499,5.4374456,10.087958,0.008014275,1.796971,4
2351.671,1235.9717,1.9026899,4.5760746,7.616641,0.0040071276,1.816476,7
2258.2317,1492.6653,1.5128856,4.7843075,6.566119,0.0040071304,1.7931172,0
1952.9575,1442.2676,1.3540882,4.330644,5.403794,-0.004007134,1.8154701,2
2753.4302,1361.5962,2.0222075,5.2487583,11.821794,-0.004007135,1.8345677,3
2751.858,1287.0679,2.138083,5.151691,11.560732,-0.00400714,1.8367513,0
2578.482,1154.1973,2.2340045,4.7610703,10.176341,0.0,1.8141123,7
2441.9937,1269.5327,1.9235374,4.73409,8.348604,-4.865685e-09,1.7900157,7
2909.8728,1316.1301,2.2109308,5.39031,10.356285,-4.865685e-09,1.8640202,0
2540.0747,1260.9023,2.0144897,4.848185,8.673083,0.0,1.8257722,5
2041.1023,1418.7815,1.4386305,4.413117,6.4916964,-0.008014275,1.8493782,4
2863.6616,1378.6074,2.0772133,5.4110575,9.463668,-0.008014273,1.8391179,6
2095.567,1425.4121,1.4701481,4.4910445,6.278178,0.0040071253,1.8474733,9
2276.605,1066.6707,2.1343093,4.2643824,8.039499,0.0040071276,1.842032,6
2050.6858,1282.3357,1.5991801,4.2513027,6.329675,0.008014269,1.8423356,9
2495.5806,1242.7651,2.0080872,4.768298,9.319245,0.0,1.8385168,7
2409.9502,1181.293,2.0400953,4.5806675,7.847551,-9.73137e-09,1.8131164,6
2400.405,1346.4485,1.7827678,4.77915,7.440723,0.004007145,1.8083986,8
2072.2373,1126.3171,1.8398347,4.0797887,7.052184,6.690317e-09,1.8428704,4
2840.6682,1290.5667,2.2011015,5.269432,10.129016,4.865685e-09,1.828874,3
2326.8916,1100.3799,2.1146257,4.3715196,8.521234,-0.0040071397,1.8401557,4
2854.5679,1411.5698,2.0222647,5.441502,9.410879,0.004007135,1.8299417,8
2318.1382,1356.7627,1.7085804,4.6873736,7.432073,0.004007145,1.7703067,8
2761.663,1290.3105,2.1403089,5.1683335,11.011113,-0.0040071253,1.8506995,0
2526.852,1344.5681,1.8793038,4.938036,10.301568,-0.0040071374,1.8063434,5
2387.5017,1441.0334,1.6567982,4.8833356,7.221737,-0.008014273,1.8386803,0
2901.7725,1293.897,2.2426612,5.3516192,9.587152,-0.0040071374,1.8288202,0
2422.2686,1189.1147,2.0370352,4.606356,7.8965616,-0.008014275,1.78659,8
2343.2097,1097.8716,2.1343205,4.3891344,8.316131,0.0040071253,1.8198727,5
2780.924,1199.7595,2.3179011,5.0774026,9.735999,0.0040071304,1.8102739,0
2478.7622,1775.2339,1.3963017,5.4260154,6.546805,0.008014268,1.8120574,6
2765.8289,1182.9167,2.3381433,5.0366654,9.157105,-0.00801427,1.7981031,0
1638.8827,810.89905,2.0210688,3.1247215,6.743288,0.008014265,1.8178065,1
2349.3872,1280.4109,1.8348697,4.6298447,7.3349295,0.00400714,1.8200272,3
2490.994,1381.1843,1.8035202,4.939003,8.3685465,-7.298528e-09,1.7688179,6
2768.3462,1098.8511,2.5193098,4.9326496,9.837124,1.4597056e-08,1.8380607,0
1496.0942,827.8252,1.8072586,2.9641829,5.8580146,-0.004007135,1.8077079,1
2775.6064,1497.9438,1.8529443,5.450957,7.990288,0.004007135,1.8129349,2
2594.8062,1249.2434,2.0771022,4.9031243,8.093084,0.004007129,1.8228291,3
2619.9385,1400.2354,1.87107,5.127773,11.8261385,0.008014265,1.8266479,8
2705.2969,1242.81,2.176758,5.0358505,9.864781,-0.0040071253,1.7749174,8
2242.587,1159.0522,1.9348454,4.338825,7.9250236,0.008014275,1.8145877,4
